model_name,feature,rank,score,source_file
xgboost_auc_optimized,GCS_last,1,0.04611026,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,BUN_last,2,0.017996414,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,BUN_median,3,0.015856978,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,Urine_total,4,0.014538783,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,BUN_min,5,0.014086737,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,GCS_max,6,0.0125835445,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,BUN_mean,7,0.0113206925,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,Creatinine_median,8,0.010192884,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,static_Age,9,0.008915722,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,Urine_median,10,0.008581731,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,Lactate_last,11,0.007995414,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,Platelets_mean,12,0.00796493,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,static_ICUType,13,0.0079236375,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,Urine_mean,14,0.007896536,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,DiasABP_min,15,0.007716659,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,Urine_std,16,0.007255057,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,HCO3_median,17,0.0071043395,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,Lactate_min,18,0.006855235,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,GCS_mean,19,0.0068198913,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,PaO2_first,20,0.0067676282,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,GCS_median,21,0.006756934,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,HR_mean,22,0.006734416,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,Glucose_median,23,0.0067188055,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,Temp_median,24,0.006556897,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,PaCO2_mean,25,0.0064806044,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,Na_max,26,0.0064149806,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,GCS_std,27,0.006255499,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,FiO2_last,28,0.0062370384,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,Na_median,29,0.0062342593,xgboost_auc_optimized_native_feature_importance.csv
xgboost_auc_optimized,PaO2_median,30,0.0061100083,xgboost_auc_optimized_native_feature_importance.csv
