model,fpr,tpr,threshold
logistic_regression,0.08374816983894583,0.5230769230769231,0.7436253678752228
logistic_regression,0.08404099560761347,0.5230769230769231,0.7432090677787077
logistic_regression,0.08404099560761347,0.5247863247863248,0.7428294103513703
logistic_regression,0.0849194729136164,0.5247863247863248,0.7419704261961932
logistic_regression,0.0849194729136164,0.5264957264957265,0.7418516069124563
logistic_regression,0.08550512445095168,0.5264957264957265,0.7410006738353807
logistic_regression,0.08550512445095168,0.5299145299145299,0.7404800834979876
logistic_regression,0.08609077598828697,0.5299145299145299,0.740199284758225
logistic_regression,0.08609077598828697,0.5316239316239316,0.7400728080213548
logistic_regression,0.08638360175695461,0.5316239316239316,0.7400206660989214
logistic_regression,0.08638360175695461,0.535042735042735,0.7392116243568267
logistic_regression,0.08667642752562225,0.535042735042735,0.7388095479200029
logistic_regression,0.08667642752562225,0.5367521367521367,0.7387960208880456
logistic_regression,0.08814055636896047,0.5367521367521367,0.7361909662455256
logistic_regression,0.08814055636896047,0.5401709401709401,0.7360673232541235
logistic_regression,0.09048316251830162,0.5401709401709401,0.7322369874570627
logistic_regression,0.09048316251830162,0.5418803418803418,0.7317542367574796
logistic_regression,0.09165446559297218,0.5418803418803418,0.7299361480992956
logistic_regression,0.09165446559297218,0.5435897435897435,0.7296414848816257
logistic_regression,0.09253294289897511,0.5435897435897435,0.7277391513872957
logistic_regression,0.09253294289897511,0.5470085470085471,0.7273352242876291
logistic_regression,0.09311859443631039,0.5470085470085471,0.7262822841951558
logistic_regression,0.09311859443631039,0.5487179487179488,0.7262297021652043
logistic_regression,0.09428989751098096,0.5487179487179488,0.7258386740369974
logistic_regression,0.09428989751098096,0.5504273504273505,0.7258313299235531
logistic_regression,0.09487554904831626,0.5504273504273505,0.7248275756325026
logistic_regression,0.09487554904831626,0.5521367521367522,0.7245930535422591
logistic_regression,0.0951683748169839,0.5521367521367522,0.7242148637449155
logistic_regression,0.0951683748169839,0.5555555555555556,0.7239561956316055
logistic_regression,0.09604685212298682,0.5555555555555556,0.7234211838006875
logistic_regression,0.09604685212298682,0.5572649572649573,0.7228941780606324
logistic_regression,0.09663250366032211,0.5572649572649573,0.7222427988073239
logistic_regression,0.09663250366032211,0.5606837606837607,0.7213258071420835
logistic_regression,0.09721815519765739,0.5606837606837607,0.7210464714898357
logistic_regression,0.09721815519765739,0.5641025641025641,0.7199305670836003
